
/home/ryclic/historical-tools/program.elf:     file format elf64-littleriscv


Disassembly of section .text.init:

00000000800287c0 <.text.init+0x287c0>:
    800287c0:	00000013          	nop
    800287c4:	00000013          	nop
    800287c8:	02c1c0bb          	divw	ra,gp,a2
    800287cc:	00000013          	nop
    800287d0:	6211c863          	blt	gp,ra,0x80028e00
    800287d4:	3b94706f          	j	0x8007038c
    800287d8:	02c1613b          	remw	sp,sp,a2
    800287dc:	3c23a223          	sw	sp,964(t2)
    800287e0:	02316433          	rem	s0,sp,gp
    800287e4:	0280f0b3          	remu	ra,ra,s0
    800287e8:	0231c1bb          	divw	gp,gp,gp
    800287ec:	028180b3          	mul	ra,gp,s0
    800287f0:	8613ac23          	sw	ra,-1928(t2)
    800287f4:	76339123          	sh	gp,1890(t2)
    800287f8:	6f03a103          	lw	sp,1776(t2)
    800287fc:	0024163b          	sllw	a2,s0,sp
    80028800:	54c610e3          	bne	a2,a2,0x80029540
    80028804:	0011563b          	srlw	a2,sp,ra
    80028808:	96341ce3          	bne	s0,gp,0x80028180
    8002880c:	26c661e3          	bltu	a2,a2,0x8002926e
    80028810:	1e564283          	lbu	t0,485(a2)
    80028814:	b693e2e3          	bltu	t2,s1,0x80028378
    80028818:	02d6f4bb          	remuw	s1,a3,a3
    8002881c:	025102bb          	mulw	t0,sp,t0
    80028820:	4ad0829b          	addiw	t0,ra,1197
    80028824:	00115633          	srl	a2,sp,ra
    80028828:	0292e63b          	remw	a2,t0,s1
    8002882c:	7c9689e3          	beq	a3,s1,0x800297fe
    80028830:	0256e633          	rem	a2,a3,t0
    80028834:	022082bb          	mulw	t0,ra,sp
    80028838:	0b749483          	lh	s1,183(s1)
    8002883c:	02c49133          	mulh	sp,s1,a2
    80028840:	0043d69b          	srliw	a3,t2,0x4
    80028844:	0252a133          	mulhsu	sp,t0,t0
    80028848:	025480b3          	mul	ra,s1,t0
    8002884c:	0294a4b3          	mulhsu	s1,s1,s1
    80028850:	0250863b          	mulw	a2,ra,t0
    80028854:	d3d080e7          	jalr	-707(ra)
    80028858:	5546c483          	lbu	s1,1364(a3)
    8002885c:	02d160b3          	rem	ra,sp,a3
    80028860:	b4062603          	lw	a2,-1216(a2)
    80028864:	26b09283          	lh	t0,619(ra)
    80028868:	cad62103          	lw	sp,-851(a2)
    8002886c:	0254e6bb          	remw	a3,s1,t0
    80028870:	03b11493          	slli	s1,sp,0x3b
    80028874:	4026d2bb          	sraw	t0,a3,sp
    80028878:	02c664bb          	remw	s1,a2,a2
    8002887c:	02d080bb          	mulw	ra,ra,a3
    80028880:	d7c602e7          	jalr	t0,-644(a2)
    80028884:	aa110be3          	beq	sp,ra,0x8002833a
    80028888:	0292c63b          	divw	a2,t0,s1
    8002888c:	02c0f0b3          	remu	ra,ra,a2
    80028890:	90660693          	addi	a3,a2,-1786
    80028894:	00c1153b          	sllw	a0,sp,a2
    80028898:	0294e133          	rem	sp,s1,s1
    8002889c:	02c654bb          	divuw	s1,a2,a2
    800288a0:	0096e4b3          	or	s1,a3,s1
    800288a4:	1cc08563          	beq	ra,a2,0x80028a6e
    800288a8:	0022d0b3          	srl	ra,t0,sp
    800288ac:	02161533          	mulh	a0,a2,ra
    800288b0:	0054911b          	slliw	sp,s1,0x5
    800288b4:	02c110b3          	mulh	ra,sp,a2
    800288b8:	001084bb          	addw	s1,ra,ra
    800288bc:	02d4c0b3          	div	ra,s1,a3
    800288c0:	0270d6b3          	divu	a3,ra,t2
    800288c4:	51afd56f          	jal	a0,0x80125dde
    800288c8:	00a4d4bb          	srlw	s1,s1,a0
    800288cc:	02d2c0bb          	divw	ra,t0,a3
    800288d0:	0216c63b          	divw	a2,a3,ra
    800288d4:	e12683e7          	jalr	t2,-494(a3)
    800288d8:	bed14ae3          	blt	sp,a3,0x800284cc
    800288dc:	12e0c503          	lbu	a0,302(ra)
    800288e0:	0256e6bb          	remw	a3,a3,t0
    800288e4:	02c4f53b          	remuw	a0,s1,a2
    800288e8:	0296d53b          	divuw	a0,a3,s1
    800288ec:	0254b4b3          	mulhu	s1,s1,t0
    800288f0:	0210e4bb          	remw	s1,ra,ra
    800288f4:	0155149b          	slliw	s1,a0,0x15
    800288f8:	626a06ef          	jal	a3,0x800c8f1e
    800288fc:	8476a083          	lw	ra,-1977(a3)
    80028900:	03909693          	slli	a3,ra,0x39
    80028904:	02d62533          	mulhsu	a0,a2,a3
    80028908:	02a4c633          	div	a2,s1,a0
    8002890c:	c2664603          	lbu	a2,-986(a2)
    80028910:	401084bb          	subw	s1,ra,ra
    80028914:	28d494e3          	bne	s1,a3,0x8002939c
    80028918:	02a65633          	divu	a2,a2,a0
    8002891c:	029504bb          	mulw	s1,a0,s1
    80028920:	02a08633          	mul	a2,ra,a0
    80028924:	43f41517          	auipc	a0,0x43f41
    80028928:	5c44b093          	sltiu	ra,s1,1476
    8002892c:	0292e2bb          	remw	t0,t0,s1
    80028930:	41d606e7          	jalr	a3,1053(a2)
    80028934:	02a0d533          	divu	a0,ra,a0
    80028938:	02a132b3          	mulhu	t0,sp,a0
    8002893c:	02a2c6b3          	div	a3,t0,a0
    80028940:	d1a69083          	lh	ra,-742(a3)
    80028944:	02155533          	divu	a0,a0,ra
    80028948:	02c0d2b3          	divu	t0,ra,a2
    8002894c:	1e94fe63          	bgeu	s1,s1,0x80028b48
    80028950:	02c6a533          	mulhsu	a0,a3,a2
    80028954:	02d1653b          	remw	a0,sp,a3
    80028958:	41828693          	addi	a3,t0,1048
    8002895c:	0250e6b3          	rem	a3,ra,t0
    80028960:	3bb69483          	lh	s1,955(a3)
    80028964:	409652bb          	sraw	t0,a2,s1
    80028968:	0ad28567          	jalr	a0,173(t0)
    8002896c:	41d5549b          	sraiw	s1,a0,0x1d
    80028970:	dbf680e7          	jalr	-577(a3)
    80028974:	0252d2bb          	divuw	t0,t0,t0
    80028978:	02c482b3          	mul	t0,s1,a2
    8002897c:	4194d09b          	sraiw	ra,s1,0x19
    80028980:	029514b3          	mulh	s1,a0,s1
    80028984:	4092d0b3          	sra	ra,t0,s1
    80028988:	f214cde3          	blt	s1,ra,0x800288c2
    8002898c:	0150d51b          	srliw	a0,ra,0x15
    80028990:	58e0d083          	lhu	ra,1422(ra)
    80028994:	025280bb          	mulw	ra,t0,t0
    80028998:	5c99a4ef          	jal	s1,0x800c3760
    8002899c:	0292f0bb          	remuw	ra,t0,s1
    800289a0:	402486b3          	sub	a3,s1,sp
    800289a4:	0154d09b          	srliw	ra,s1,0x15
    800289a8:	02d0d4b3          	divu	s1,ra,a3
    800289ac:	00a284bb          	addw	s1,t0,a0
    800289b0:	001556bb          	srlw	a3,a0,ra
    800289b4:	029512b3          	mulh	t0,a0,s1
    800289b8:	64111063          	bne	sp,ra,0x80028ff8
